Message,Label,Type
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
